Category;City;Color;Continent;Country;Description;Language;Link;MakeYear;Manufacturer;Model;Power;Price;SocialQuality;UsageDuration;VisualQuality;Zip;
_unknown_;_unknown_;red;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1994;_unknown_;_unknown_;193;19199;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;dark_gray;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1994;_unknown_;_unknown_;60;10699;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;green;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;100;18099;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;red;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;75;18499;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;light_gray;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1994;_unknown_;_unknown_;115;21099;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;blue;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;115;30899;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;silver;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;320;55699;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;green;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;115;26499;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;dark_blue;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;115;40099;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;gray;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;320;36999;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;black;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;193;55199;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;dark_green;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;193;41899;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;silver;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1997;_unknown_;_unknown_;95;37299;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;black;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;102;26599;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;turquoise;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;170;39799;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;gray;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;170;37099;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;orange;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;140;22799;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;yellow;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1997;_unknown_;_unknown_;197;55699;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;anthracite;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;64;11899;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;black;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;170;25199;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;light_gray;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;95;33999;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;dark_red;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;101;23699;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;violet;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;170;24599;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;dark_red;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;115;35999;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;white;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;125;25199;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;dark_blue;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;125;32199;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;anthracite;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;95;23299;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;yellow;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1997;_unknown_;_unknown_;204;58699;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;light_gray;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;115;16499;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;dark_gray;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;115;30399;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;light_gray;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;115;39099;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;gray;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1997;_unknown_;_unknown_;170;55599;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;dark_red;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;102;25599;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;black;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;150;43599;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;green;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1997;_unknown_;_unknown_;90;26399;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;dark_green;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1997;_unknown_;_unknown_;285;87499;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;orange;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;278;66999;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;white;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;142;34899;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;dark_green;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1994;_unknown_;_unknown_;110;31899;_unknown_;_unknown_;_unknown_;_unknown_;
Cell Phones;_unknown_;orange;_unknown_;France;_unknown_;_unknown_;_unknown_;1995;_unknown_;Iphone5;150;32799;_unknown_;_unknown_;_unknown_;_unknown_;
